ID	logFC	AveExpr	adj.P.Val
DN100238_c0_g1	5.180194611	-2.653788524	6.2e-22
DN107328_c0_g1	3.03194878	-3.45228604	1.13e-10
DN11751_c0_g1	-2.006680963	6.591685719	1.5e-11
DN12336_c0_g1	-2.093149018	-2.289754159	3.17e-05
DN13800_c0_g2	1.653678755	-2.817788469	0.000703874
DN14149_c0_g2	-1.251451769	0.445640674	0.004897789
DN15819_c0_g1	1.619473574	-3.722094579	0.000823386
DN16065_c0_g1	1.742436068	-3.433921994	0.000206479
DN16215_c0_g1	2.152248772	-3.446822278	8.99e-09
DN16363_c0_g1	1.132132799	-3.691820686	0.007478289
DN16481_c0_g1	1.85533909	-1.814561323	3.19e-05
DN16481_c0_g2	1.727063974	-1.558475554	5.54e-05
DN1693_c0_g1	2.250338095	3.513444164	2.47e-09
DN17018_c0_g1	1.142987832	-3.741643683	0.005265851
DN17075_c0_g1	2.237140809	-2.208479329	2.69e-07
DN18511_c0_g1	2.70019725	-3.619737597	1.09e-06
DN19071_c0_g1	2.173782759	-3.093943904	0.000319668
DN19369_c0_g1	-1.509027489	4.726973441	1.29e-14
DN19379_c0_g2	1.301070744	-0.268267033	2.26e-06
DN19622_c0_g1	2.140959016	0.84136749	1e-10
DN19805_c0_g1	-2.07527863	-1.493277265	3.8e-06
DN19805_c0_g3	2.556436702	-2.92089461	1.36e-06
DN20009_c0_g2	-1.950615765	-0.044033457	1.16e-11
DN22480_c0_g1	-1.791359621	-1.380958869	4.41e-06
DN22631_c0_g1	1.316948137	-2.693614701	0.000717689
DN22766_c0_g1	1.884142829	-2.839179108	8.88e-05
DN23303_c0_g1	-1.084548769	-2.243498479	0.001732746
DN23494_c0_g1	-1.575559834	-2.968575545	0.000347323
DN23556_c0_g1	2.36724893	-2.708461365	1.71e-07
DN23672_c0_g1	-1.161521493	-2.574344621	0.004994448
DN23733_c0_g1	-1.255746824	-1.710769495	0.00036142
DN23821_c0_g2	-2.680648557	-3.039593078	8.53e-09
DN24060_c0_g1	1.252387412	-3.275931962	0.001279199
DN24439_c0_g1	2.574402782	-0.279415366	8.58e-14
DN24500_c0_g1	1.483668902	-3.110914181	0.000281061
DN24607_c0_g1	3.951075733	1.956730474	6.52e-17
DN24607_c0_g2	3.85403082	-3.204341669	3.33e-06
DN24628_c0_g1	1.324776215	-3.732199762	0.003830759
DN24651_c0_g1	-3.102319901	2.873823263	1.75e-19
DN24670_c0_g2	-1.396535151	-2.226457064	0.001586046
DN24971_c0_g1	2.08179446	-3.837468225	6.32e-07
DN25299_c0_g1	3.270195093	-1.374488688	2.07e-11
DN25378_c0_g1	1.710813917	-3.007585085	2.91e-06
DN25398_c0_g1	1.431533694	-3.385828057	0.005017305
DN25408_c0_g1	5.584493804	-1.978074845	7.1e-19
DN25972_c0_g1	1.762443088	-3.772670972	0.000136531
DN25972_c0_g2	1.82038617	-3.508795963	0.000212943
DN26284_c0_g1	3.762291051	-0.884258277	6.43e-13
DN26284_c0_g2	3.630216403	0.789014842	5.88e-18
DN26371_c0_g1	-4.102739199	-0.81112322	2.01e-11
DN26499_c0_g2	1.58329466	-4.232308153	3.78e-05
DN26538_c0_g1	2.888057952	-0.943496843	6.4e-09
DN26538_c0_g2	2.900317983	2.525097006	1.31e-18
DN26955_c0_g1	-2.209058557	-1.224346413	1.03e-07
DN27024_c0_g1	1.708802251	-2.550497472	0.002754251
DN27152_c0_g1	1.454192011	-3.167477905	0.000838493
DN27203_c0_g1	-1.022404339	-1.173709111	0.000649164
DN27352_c0_g1	-1.440129098	-2.429590163	0.001788468
DN27352_c1_g1	-1.256463637	-2.827115969	0.009575162
DN27805_c0_g1	-1.298522009	-2.92702399	0.005761275
DN27955_c0_g1	1.016113865	2.653208229	1.7e-13
DN27970_c0_g1	-2.144760348	-1.858877424	4.31e-07
DN28153_c0_g1	-1.546481974	-2.452804628	0.000181401
DN28192_c0_g1	1.816877589	-0.682425071	6.98e-06
DN28761_c0_g1	1.425274675	-2.430049452	0.000907003
DN28843_c0_g1	1.559274203	-0.79189557	3.1e-08
DN29094_c0_g1	4.941161467	-1.722653101	1.11e-05
DN29161_c0_g1	-1.284592734	2.696426543	1.58e-10
DN29414_c0_g1	-3.559299554	2.63201411	3.89e-18
DN29580_c0_g1	-1.887870957	0.693308941	3.97e-11
DN29588_c0_g1	-1.30467165	-1.554532937	0.002363847
DN29954_c0_g1	1.788639428	-2.40215586	0.000168563
DN30304_c0_g1	1.740546002	-3.56604175	0.000790939
DN30645_c0_g1	1.325165567	-3.152197577	0.003812123
DN30652_c0_g1	1.386786554	-3.849310359	0.00436159
DN30773_c0_g1	1.438309625	-3.485976643	0.009628719
DN30864_c0_g1	2.394420503	2.326649956	0.000312568
DN30905_c0_g2	1.456703671	-3.913223007	0.000410024
DN30938_c0_g1	1.430486728	-1.669843965	3.67e-05
DN30944_c0_g3	1.286058201	-3.513656577	0.009064157
DN30961_c0_g1	-1.32685666	-1.615413683	0.000874462
DN30979_c0_g1	3.464084877	-3.1952008	3.89e-13
DN31153_c0_g1	-1.517656644	-2.428930955	0.001328096
DN31206_c0_g1	1.123749075	3.138118565	8.27e-05
DN31228_c0_g1	1.197550854	-3.752393514	0.002887977
DN31289_c0_g1	1.730830542	-3.211909165	0.00020043
DN31326_c0_g1	1.345828521	-3.924723633	0.004012129
DN31380_c0_g1	1.963197065	-0.352376242	3.81e-11
DN31422_c0_g1	-1.177694491	-2.699693441	0.002198811
DN31447_c0_g1	1.22571361	-3.543840134	0.007206846
DN31563_c0_g1	-6.487809991	2.652804988	9.13e-18
DN31640_c0_g1	1.015585358	0.165028131	2.55e-06
DN31653_c0_g1	-1.519254842	-3.448635634	0.00196536
DN31653_c0_g2	-2.74802967	-2.4923545	1.59e-07
DN31761_c0_g1	-4.282591587	-0.265792618	1.34e-06
DN31761_c0_g2	-3.24901659	-0.401405168	6.28e-05
DN31848_c0_g1	2.565191779	-3.23528053	2.68e-08
DN31908_c0_g2	-1.53161157	-1.890688736	0.000132537
DN31913_c0_g1	10.06062736	-0.42631788	3.25e-07
DN31938_c0_g2	1.405625795	-1.254325598	7.22e-05
DN31946_c0_g1	-1.769538515	-2.657078604	0.000263556
DN31955_c0_g1	-1.50057694	-1.406460431	5.61e-06
DN31967_c0_g1	1.294693036	-3.661547258	0.004738313
DN31971_c0_g1	-3.606860334	-1.755303345	1.71e-11
DN32020_c0_g1	1.307148332	-2.486417163	0.0009147
DN3216_c0_g1	-1.057842482	1.026395392	4.12e-05
DN32371_c1_g1	1.718089368	-3.763166904	7.17e-05
DN32566_c0_g1	-1.189885273	-0.49020016	1.39e-06
DN32641_c0_g1	-1.223651363	0.988130795	1.51e-07
DN32665_c0_g1	1.329760802	-2.953039723	0.009249183
DN32709_c0_g1	-1.596278858	-1.911351062	0.000905708
DN32815_c0_g1	1.100514311	-2.421588071	0.007705255
DN32836_c0_g2	1.8000554	-0.453427828	2.89e-11
DN32845_c0_g1	3.783846323	-1.19333583	1.49e-05
DN32845_c0_g3	2.277460647	4.975005838	4.32e-09
DN32912_c0_g1	-1.763615811	-0.752173674	0.000252386
DN32977_c0_g1	1.354930354	-3.869420218	0.000664109
DN32985_c0_g1	1.898304519	-0.966426292	2.19e-10
DN33068_c0_g1	1.036350423	0.458556401	3.74e-10
DN33094_c0_g1	-1.47055115	-2.059635446	0.004083917
DN33141_c0_g1	1.185251115	-2.65938513	0.005035971
DN33149_c0_g1	-1.614897189	-0.64151386	1.2e-06
DN33195_c0_g1	2.590940239	-0.075311341	5.29e-16
DN33318_c0_g1	3.502065932	-3.417473538	7.04e-06
DN33318_c0_g2	4.848455671	-2.780752941	8.55e-08
DN33351_c0_g1	-1.93837791	-0.314961756	9.13e-08
DN3337_c0_g1	-1.895494305	-0.744803283	0.0017913
DN33404_c0_g1	-5.261403892	1.891205651	6.45e-10
DN33411_c0_g1	1.405777961	-3.815216412	0.000327569
DN33482_c0_g1	9.172199405	-1.308212091	9.69e-08
DN33482_c0_g2	NA	NA	NA
DN33482_c0_g3	8.918607444	-1.5152054	1.04e-07
DN33583_c0_g1	1.29850262	-0.903540246	5.73e-05
DN33654_c0_g1	-1.52473929	-3.053514603	0.00298404
DN33750_c0_g1	-3.108714729	-2.225504371	3.85e-07
DN33772_c0_g1	NA	NA	NA
DN33789_c0_g1	1.09136711	3.045450272	0.000626893
DN33836_c0_g1	2.760332555	-2.286806057	1.51e-06
DN33870_c0_g1	4.052194643	-1.573620465	3.06e-12
DN33907_c0_g1	3.079497278	-2.333918515	2.05e-08
DN33934_c0_g1	4.296473529	-1.730506577	5.23e-16
DN33946_c0_g1	1.630108213	4.106796915	2.24e-13
DN33976_c0_g1	-1.249404942	-1.051409613	0.006590446
DN33976_c0_g2	-1.875160887	-2.225090364	0.000238688
DN33998_c0_g1	2.513478285	1.015668309	2.1e-07
DN34011_c0_g1	-5.03811379	2.68042196	4.99e-22
DN34032_c0_g1	-2.077531315	2.105230607	9.85e-07
DN34234_c0_g1	1.562208873	-3.596393404	0.00810905
DN34272_c1_g2	1.137625829	-3.974456287	0.008907929
DN34288_c0_g2	-2.841606714	1.588057117	1.11e-13
DN34352_c0_g1	-2.255509017	-2.47893613	9.91e-06
DN34399_c0_g1	1.277291604	-3.795947603	0.004603159
DN34450_c0_g1	-1.436204391	-1.192880758	0.000424916
DN34526_c0_g1	2.475955551	-3.334044166	7.73e-08
DN34554_c0_g1	-4.991499035	1.234569893	1.58e-15
DN34593_c0_g1	1.951605949	-0.899169662	2.48e-10
DN34662_c0_g1	1.438655469	-3.593120435	0.001463951
DN34734_c0_g1	-1.782584875	-1.668020672	7.69e-05
DN34777_c0_g1	2.433737599	-3.269437186	5.13e-06
DN34777_c0_g2	2.907830511	-3.15533903	3.59e-11
DN34780_c0_g1	1.878631629	-2.070182968	0.000477292
DN34793_c0_g1	-2.092134363	-1.412738964	1.46e-07
DN34879_c0_g1	-1.868573258	-3.021462961	2.4e-05
DN34879_c0_g2	-2.820203139	0.65719304	2.24e-13
DN34885_c0_g1	-1.526379265	3.104259894	2.11e-16
DN34901_c0_g1	-1.242097261	-2.176253938	0.001737991
DN34993_c0_g1	-2.683968025	2.357195125	2.03e-17
DN35030_c0_g1	1.472902929	-0.877554381	6.76e-07
DN35034_c0_g1	2.172531581	-0.067919486	2.42e-16
DN35037_c0_g1	1.110434888	-1.577884173	0.003104851
DN35093_c0_g1	2.480758215	-1.11089831	4.61e-09
DN35093_c0_g2	2.585469335	-1.66189746	7.51e-08
DN35098_c0_g1	-1.000431555	-2.329104855	0.005838102
DN35145_c0_g1	1.168450976	-2.044435087	0.003764223
DN35153_c0_g1	3.97409561	-3.531554804	4.93e-09
DN35154_c0_g1	-1.357989154	4.278561407	4.68e-20
DN35163_c0_g1	NA	NA	NA
DN35189_c0_g1	2.58458792	2.522953021	2.6e-07
DN35229_c0_g1	-1.379549414	-1.380133769	0.002174818
DN35291_c0_g1	-2.019543468	-0.41746914	1.68e-06
DN35334_c0_g1	1.289648756	-2.929303506	0.005893337
DN35433_c0_g1	-1.305645248	-2.55235883	0.000645664
DN35477_c0_g1	3.507473592	3.665465252	4.21e-10
DN35556_c0_g1	1.833094893	0.688967913	3.64e-14
DN35600_c0_g1	4.898855968	-2.000805856	6.04e-18
DN35616_c0_g1	-3.525745996	-2.706689783	1.62e-15
DN35694_c0_g1	-1.574866367	-0.575767902	7.53e-06
DN35715_c0_g1	1.244978367	-2.876508598	0.00422475
DN35717_c0_g1	-1.954471984	0.655895383	4.14e-08
DN35758_c0_g1	3.154019526	-2.415082635	1.76e-08
DN35798_c0_g1	-1.772474385	3.575600757	1.58e-08
DN35813_c0_g1	1.84890477	-1.211230325	8.39e-08
DN35917_c0_g1	1.031757706	4.974484181	0.00041303
DN35931_c0_g1	1.998181524	-2.908077822	6.48e-05
DN35978_c0_g1	1.201330268	4.486046373	1.97e-16
DN36021_c0_g1	-2.260391104	-1.165739948	3.82e-07
DN36044_c0_g1	-2.562095143	-0.0228684	1.93e-06
DN36047_c0_g1	1.999429265	-2.445078594	0.000340699
DN36047_c1_g1	2.409978055	-3.509438843	6.02e-07
DN36052_c0_g1	1.640568629	-0.963498714	4.52e-06
DN36061_c0_g1	1.803918804	-1.193571637	6.74e-06
DN36065_c0_g1	-1.380635566	-1.705310133	0.000559285
DN36066_c0_g1	-1.103412482	-0.255763379	5.87e-06
DN36070_c0_g1	-5.366061994	1.590284739	1.26e-08
DN36098_c0_g1	-2.03170369	1.530694522	2.63e-14
DN36178_c0_g1	4.468224892	-3.167161392	2.69e-16
DN36205_c0_g1	-2.361470688	-2.861004693	2.14e-05
DN36245_c0_g1	100	-3.822416064	0.000745788
DN36317_c0_g2	2.917297975	0.691367094	1.31e-13
DN36342_c0_g1	-3.985115767	-0.092650082	3.05e-15
DN36344_c0_g1	1.08787536	-1.447052259	0.001551877
DN36507_c0_g1	-3.505495907	-0.375573324	5.18e-07
DN36589_c0_g1	6.647988199	-2.508388782	9.83e-13
DN36589_c0_g2	10.11689167	-0.619325312	1.98e-07
DN36645_c0_g2	1.819716267	-3.614556421	0.000866951
DN36721_c0_g1	1.620432274	-3.81773329	0.000655052
DN36729_c0_g1	-1.042961676	0.961154042	1.48e-08
DN36732_c0_g1	-1.829714358	5.219962298	1.24e-20
DN36739_c0_g1	3.737238209	-1.121955048	9.3e-19
DN36755_c0_g1	-2.816309402	0.270732527	4.08e-11
DN36788_c0_g3	-1.220706793	-0.51796369	2.67e-05
DN36864_c0_g1	-2.213004638	0.575401572	4.45e-10
DN36870_c0_g1	1.725989818	-2.267762802	0.000174115
DN36976_c0_g1	1.156142045	4.43044576	9.56e-15
DN36982_c0_g2	1.472650665	-3.580818681	0.004307694
DN37001_c0_g1	1.542875561	0.780201833	2.16e-15
DN37041_c0_g2	-1.072747622	-1.366578195	0.000856969
DN37041_c0_g3	-1.340263908	-1.884389496	0.001461094
DN37060_c0_g1	1.572465442	3.520226735	1.61e-05
DN37099_c0_g1	1.684621965	4.940483862	4.08e-16
DN37108_c0_g2	-3.187851176	3.292484233	1.05e-13
DN37108_c0_g3	-2.612606518	-1.778482311	1.69e-06
DN37116_c0_g2	1.068467608	3.535390753	2.69e-10
DN37117_c0_g1	7.964507694	-1.977365228	3.72e-09
DN37117_c0_g2	9.493157441	-1.285659561	5.15e-08
DN37117_c0_g3	8.574357418	-1.546813452	6.63e-08
DN37117_c0_g4	7.215263073	-2.22539752	1.36e-10
DN37126_c0_g1	3.564333032	1.067673511	1.63e-14
DN37145_c0_g1	-1.587167199	1.963156832	5.58e-09
DN37221_c0_g1	1.501565675	-2.617761994	0.002054463
DN37234_c0_g2	2.749791041	-2.497989539	8.04e-10
DN37314_c1_g2	2.413742781	-3.322625809	8.98e-07
DN37347_c0_g1	3.681957838	-2.566881477	1.11e-11
DN37430_c0_g1	1.612772224	-1.658903008	0.001122341
DN37445_c0_g1	8.974707228	-1.42365913	2.08e-07
DN37445_c0_g2	9.365202766	-1.108652368	4.94e-08
DN37450_c0_g1	-1.388875143	-2.648669965	0.002401011
DN37461_c0_g1	-1.094409074	-1.274021382	0.000289798
