ID	logFC	AveExpr	adj.P.Val
DN37481_c0_g1	1.047948735	2.990781053	3.45e-09
DN37521_c0_g1	2.266650698	-2.795903283	1.41e-06
DN37527_c0_g2	-1.425110294	-0.753957763	0.000132774
DN37556_c0_g1	2.058200867	-1.612070814	1.06e-08
DN37614_c0_g1	1.235471393	0.25214047	6.17e-06
DN37616_c0_g2	-1.585353465	-1.690775273	9.6e-05
DN37636_c0_g1	1.788322607	-3.130600224	0.000782417
DN37669_c0_g1	1.095821832	3.582739571	1.67e-06
DN37684_c0_g1	1.487017002	-0.672532834	7.26e-05
DN37692_c0_g1	1.725186519	2.01225113	7.07e-05
DN37693_c0_g1	-2.301053937	-0.665299505	6.92e-09
DN37707_c0_g1	1.523483892	0.31251061	5.66e-13
DN37721_c0_g1	1.573697179	-0.7442527	3.23e-06
DN37739_c0_g1	1.124513727	0.306805162	8.09e-06
DN37741_c0_g1	1.424832184	2.74767838	1.45e-16
DN37781_c0_g1	-4.821986304	-0.996545677	5.95e-14
DN37816_c0_g1	2.725563043	-3.272746303	3.02e-07
DN37825_c0_g1	-1.733170869	0.273914266	8.07e-12
DN37834_c0_g1	2.466955265	-3.759884468	1.79e-07
DN37849_c0_g1	-2.15528413	8.944223196	2.15e-19
DN37890_c0_g1	-2.641378255	-0.53608577	8.64e-10
DN37916_c0_g1	3.240763597	-0.59382379	2.09e-10
DN37921_c0_g1	-5.716963829	3.660528951	4.46e-10
DN37994_c0_g1	-1.021103292	-1.911455546	0.003267507
DN38006_c0_g1	-3.039662214	-2.559593272	8.04e-09
DN38017_c0_g1	NA	NA	NA
DN38044_c0_g1	-1.212989119	-1.46590865	7.53e-05
DN38046_c0_g1	-1.562618363	-3.295051517	0.00093734
DN38056_c0_g1	1.006822035	0.349609982	0.0001269
DN38066_c0_g1	-1.196102933	-1.481334299	0.002223689
DN38106_c0_g2	1.669351274	-0.489759118	4.33e-07
DN38142_c0_g1	-1.693499455	-1.188768848	1.47e-06
DN38153_c0_g1	1.298542148	-0.160082247	0.000137013
DN38162_c0_g1	1.923874161	-3.553369401	8.33e-05
DN38163_c0_g1	1.466008652	-3.290960046	0.002396291
DN38166_c0_g1	-3.292516622	-2.612461557	1.84e-11
DN38194_c0_g1	2.95015657	-1.960305915	6.2e-09
DN38225_c0_g1	3.03021087	-2.887414014	1.89e-07
DN38248_c1_g2	1.548875515	2.056515133	5.28e-12
DN38258_c0_g1	4.950704462	-1.366835393	1.04e-19
DN38315_c0_g1	-1.578696707	1.367379329	5.29e-10
DN38336_c0_g1	-1.024265259	0.73550901	4.1e-06
DN38376_c0_g1	1.032885191	-1.887435868	0.000338698
DN38391_c0_g1	-1.667258511	1.897785959	5.93e-17
DN38425_c0_g1	-1.168587976	-1.551358711	0.001899632
DN38460_c0_g1	1.820460793	-2.43305208	0.000828084
DN38477_c0_g1	2.163631385	-0.682779225	5.53e-09
DN38560_c0_g1	1.520644521	-1.206886954	9.07e-07
DN38591_c0_g1	-2.17193069	-0.309769004	8.25e-10
DN38648_c0_g1	-1.65730005	2.123582318	1.27e-09
DN38654_c0_g1	1.565215894	-2.784251131	0.005312097
DN38660_c0_g1	-1.150056826	-1.516712079	0.005947742
DN38662_c0_g1	3.115605502	3.862315945	1.1e-13
DN38664_c0_g1	1.443771716	-3.431743326	0.004194365
DN38676_c0_g1	-1.089261242	-1.334024161	0.001450297
DN38712_c0_g1	1.490497043	-1.289030037	0.00106911
DN38731_c0_g1	-1.748524953	2.511017739	2.45e-09
DN38773_c0_g1	3.188831097	-1.00550659	3e-14
DN38792_c0_g1	-1.573059778	2.279648204	2.24e-06
DN38816_c0_g1	-3.071946655	1.125248522	1.13e-14
DN38826_c0_g1	1.512188677	5.01071345	9.13e-13
DN38857_c0_g1	1.253205586	4.595627756	1.39e-14
DN38864_c1_g1	1.31901829	-3.629814457	0.009981634
DN38872_c0_g1	-1.367016698	1.822055197	1.54e-14
DN38881_c0_g1	1.117511311	-1.133185869	0.000274529
DN38904_c0_g1	1.368759877	-3.789316425	0.001068545
DN38920_c0_g1	-6.056152396	3.605842942	2.89e-11
DN38920_c0_g2	-5.229118186	3.129395095	8.52e-09
DN38923_c0_g1	1.662987715	1.218240866	7.52e-13
DN38936_c0_g1	-1.104814829	2.681877219	8.24e-09
DN38972_c0_g1	-1.683417852	-0.438108336	2.81e-08
DN38977_c0_g1	1.503272535	-0.118932328	1.72e-07
DN3905_c0_g2	3.783417462	-2.558490219	1.35e-12
DN39072_c0_g1	-4.280814213	1.16291729	1.22e-15
DN39139_c0_g1	2.118556955	1.614692089	1.14e-08
DN39147_c0_g1	3.005232185	0.578868081	1.16e-14
DN39148_c0_g1	-1.01148529	1.514666579	2.8e-06
DN39179_c0_g1	-1.041163212	-1.263962471	0.00307436
DN39192_c0_g1	2.708744308	2.926606039	7.8e-13
DN39212_c0_g1	-3.255164435	2.752379042	4.39e-21
DN39241_c0_g1	1.117164471	1.397323247	0.000342249
DN39241_c1_g2	1.276011626	-2.530475227	0.000582156
DN39246_c0_g1	-2.140328349	-2.964395861	4.66e-05
DN39247_c0_g2	2.401036233	-2.128596098	5.4e-07
DN39250_c0_g1	-1.984269716	3.41322329	4.04e-13
DN39264_c0_g1	3.348079551	-0.255745709	9.87e-16
DN39268_c1_g1	2.179693111	-0.966990746	1.29e-09
DN39315_c0_g1	1.186406191	-0.24931043	1.06e-06
DN39324_c0_g1	1.440666837	5.330449422	9.31e-05
DN39333_c0_g1	-1.566546273	-1.505681404	2.1e-05
DN39338_c0_g1	1.184089299	0.321146974	2.05e-09
DN39352_c0_g1	2.172301493	-1.223632239	1.12e-07
DN39356_c0_g2	-1.083235225	1.364480031	3.31e-05
DN39436_c0_g1	-1.812761735	0.470025676	0.000387457
DN39540_c0_g1	2.452736268	-1.547483475	2.17e-09
DN39542_c0_g1	-1.245285803	-1.101635874	6.48e-05
DN39634_c0_g2	-1.320359285	-3.327147706	0.001947472
DN39644_c0_g1	-1.069709185	0.377697038	6.08e-05
DN39663_c0_g1	-2.113528891	1.557858778	8.02e-08
DN39665_c0_g1	1.138164692	-1.384890806	0.001689071
DN39680_c0_g1	3.685533015	2.547661367	6.28e-15
DN39686_c0_g1	-1.012867969	-0.995837456	0.001620072
DN39713_c0_g1	-2.972359443	-2.231104401	8.03e-06
DN3972_c0_g1	4.073040391	2.231813777	4.1e-18
DN3972_c0_g2	4.247179684	-0.028920146	4.43e-10
DN39774_c0_g1	1.007938604	1.761163475	1.54e-05
DN39777_c0_g1	1.290507336	-1.651816189	0.001409631
DN39777_c0_g2	2.076358858	-0.828720907	8.78e-09
DN39793_c0_g1	-1.20195025	1.206754601	2.26e-06
DN39813_c0_g1	3.434232717	1.583725254	1.6e-21
DN39844_c0_g1	2.017633614	6.970266136	7.27e-09
DN39887_c0_g1	-3.417355205	4.57118344	1.82e-25
DN39892_c0_g1	-2.657643929	-0.240099951	5.43e-08
DN39911_c0_g1	-2.167164577	0.966066658	9.51e-14
DN39928_c0_g1	-1.193003985	3.536080725	3.6e-12
DN39937_c0_g1	-1.416967276	-1.500888723	0.000117055
DN39945_c0_g2	2.925369841	-3.127838094	4.01e-10
DN39953_c0_g1	2.093009119	6.785005468	1.02e-19
DN39969_c0_g1	-1.213509783	2.181827575	5.45e-12
DN39972_c0_g1	1.394178804	-2.249729256	0.003997713
DN39976_c0_g1	1.354519817	0.862643466	7.95e-07
DN39985_c0_g1	1.720835995	0.207874977	6.58e-09
DN40001_c0_g1	3.795669765	-0.412973905	2.29e-10
DN40017_c0_g1	-1.482623433	6.31918892	2.76e-14
DN40036_c0_g1	-1.101079694	3.000642313	1.53e-13
DN40053_c0_g1	3.777259526	-2.789359375	4.47e-13
DN40090_c0_g1	-1.490655855	-0.06105904	2.15e-06
DN40100_c0_g1	1.084454879	1.296395793	1.96e-08
DN40103_c0_g2	-2.756844785	0.098169783	1.39e-09
DN40111_c0_g2	-1.668147807	0.972645559	6.84e-12
DN40112_c0_g1	-3.996607243	-0.786074833	9.38e-12
DN40152_c0_g1	NA	NA	NA
DN40166_c0_g1	-3.009617021	3.476050927	5.04e-22
DN40186_c0_g1	-1.194458789	4.271511018	6.98e-17
DN40210_c0_g1	-1.284560917	1.398061035	5.27e-07
DN40213_c0_g1	1.721058522	3.134618652	1.92e-15
DN40214_c0_g1	-2.59991086	1.174755152	3.93e-15
DN40228_c0_g1	-1.098120633	2.366650571	1.62e-14
DN40248_c0_g1	2.561333614	0.152219456	1.26e-15
DN40258_c0_g1	-3.768633953	3.104720052	4.47e-17
DN40272_c0_g1	1.725797273	1.136026409	2.12e-13
DN40279_c0_g1	1.745494196	1.713692819	2.69e-17
DN40282_c0_g1	-1.665484947	-0.755415515	1.45e-08
DN40316_c0_g1	-1.056839153	-1.791191459	0.001293002
DN40338_c0_g1	-1.450225098	-0.413291596	1.65e-07
DN40345_c0_g1	-3.066541062	1.76403788	2.65e-09
DN40345_c0_g2	-1.602850393	-2.964930776	0.001381749
DN40407_c0_g3	-1.420245775	-1.886055247	0.000395384
DN40425_c0_g1	-1.132251869	0.629232508	3.82e-07
DN40448_c0_g1	-1.452206658	3.319212937	2.37e-16
DN40449_c0_g1	1.467750542	-3.626325341	0.000538219
DN40469_c0_g1	3.96999111	0.586352876	1.48e-14
DN40482_c0_g1	-1.729932348	-3.517508101	0.000406443
DN40482_c1_g1	-1.431333689	-3.546579415	0.001280191
DN40488_c0_g1	1.21466449	-1.586432084	2.18e-05
DN40501_c0_g1	2.721420082	2.4618748	8.5e-09
DN40515_c0_g1	-2.831957926	0.569059889	5.2e-09
DN40547_c0_g1	-1.845554863	2.687889142	2.6e-16
DN40566_c0_g1	-1.088313839	-1.148912959	0.000760692
DN40585_c0_g1	-1.100914423	3.040744448	1.26e-11
DN40591_c2_g1	-1.639756502	-0.431492257	1.22e-07
DN40604_c0_g1	2.287041289	1.535892916	1.58e-12
DN40634_c0_g1	NA	NA	NA
DN40644_c1_g1	1.230042004	-0.929371009	0.003687864
DN40675_c0_g1	1.179381524	-0.186763154	6.32e-06
DN40683_c0_g1	-3.523884913	4.128171731	2.6e-27
DN40705_c0_g1	2.565933616	-0.971756235	5.95e-11
DN40751_c0_g1	-1.462740381	-2.301333638	0.000330291
DN40767_c0_g1	1.117269162	5.518869528	1.2e-16
DN40779_c0_g1	-2.024342413	1.914917017	5.61e-09
DN40788_c0_g1	1.042367894	0.02433655	0.00021557
DN40799_c0_g1	2.478383731	1.617895558	9.91e-11
DN40799_c1_g1	2.606986112	1.202198546	4.77e-10
DN40806_c0_g1	1.838355199	3.854641243	3.67e-17
DN40815_c0_g1	2.102652628	0.356130192	3.06e-07
DN40843_c0_g1	-2.048725612	0.285394118	4.85e-06
DN40847_c0_g1	1.517241263	0.678424598	0.000429176
DN40863_c0_g1	1.461376593	-0.252959527	1e-06
DN40890_c0_g1	-2.287568922	-0.81047072	1.51e-09
DN40913_c0_g1	-1.954203466	-1.303142714	1.5e-06
DN40918_c0_g1	1.488871685	2.41969609	4.19e-06
DN40938_c0_g1	1.48389587	-0.849398604	0.000818305
DN40952_c0_g1	1.403494067	-0.395045676	1.01e-08
DN41002_c0_g1	1.46482706	-2.611816811	0.002000084
DN41015_c0_g1	-1.00054555	-1.093136362	0.000451665
DN41028_c0_g1	1.719491969	2.640167015	1.8e-09
DN41030_c0_g1	-1.214833497	2.788001407	1.08e-06
DN41031_c0_g1	3.567789195	3.024875184	1.18e-15
DN41057_c0_g1	2.957772635	1.511820097	3.43e-17
DN41059_c0_g1	2.424530265	2.743755106	2.57e-06
DN41069_c0_g3	-2.825693862	-1.828883484	1.73e-09
DN41093_c0_g1	-2.304475284	1.365730005	0.00052151
DN41100_c0_g1	-1.234389566	-1.536644639	0.001482027
DN41125_c0_g1	-1.044280184	-0.850056377	0.000643924
DN41140_c0_g1	-3.251487154	1.558458406	2.1e-15
DN41152_c1_g1	1.53577296	-1.909366717	0.000101706
DN41154_c0_g1	-1.885984216	4.368765362	3.15e-07
DN41177_c0_g1	-1.037015478	3.643385042	0.002611675
DN41182_c0_g1	-1.603588293	3.733453475	5.05e-18
DN41185_c0_g1	1.722260293	-1.078172769	1.26e-07
DN41190_c0_g1	2.509692267	2.86431175	1.63e-05
DN41206_c0_g1	-2.264887241	0.352409131	1.86e-10
DN41208_c0_g1	-3.231606718	-1.566047755	5.67e-10
DN41217_c0_g1	-2.486730535	-2.269697666	7.01e-07
DN41217_c0_g2	-1.648512875	-2.79118648	0.000542479
DN41220_c0_g1	1.062877311	2.651137989	6.96e-12
DN41230_c0_g1	1.707753338	-1.760300995	4.43e-05
DN41231_c0_g1	1.000933211	3.438322962	6.46e-05
DN41232_c0_g2	-1.797164668	0.7772969	9.17e-09
DN41242_c0_g1	1.396827748	0.941989137	3.05e-05
DN41244_c0_g3	1.181536705	-3.463539098	0.008797728
DN41253_c0_g1	2.549811097	-3.530611631	3.47e-06
DN41260_c0_g1	-1.23371523	1.357495538	0.000439715
DN41261_c0_g1	1.101352903	2.773563119	4.16e-08
DN41270_c0_g1	-1.239643253	3.134089261	3.88e-09
DN41278_c0_g1	1.292689718	3.117542761	5.45e-17
DN41302_c0_g1	2.352334522	-1.162360274	7.64e-09
DN41316_c0_g1	2.876079122	0.37090345	1.35e-14
DN41322_c0_g1	-2.954305539	-0.845002817	6.55e-10
DN41361_c0_g1	2.166202683	5.248258008	6.4e-20
DN41368_c0_g1	-2.485003132	1.494240452	3.64e-13
DN41382_c0_g1	1.465985441	0.340622135	6.1e-07
DN41399_c0_g1	7.690747272	-1.388335993	3.23e-19
DN41409_c0_g1	1.633250101	-3.606157881	0.000624628
DN41420_c0_g1	-4.583434866	-1.804160773	2.45e-15
DN41428_c0_g2	1.457492466	-2.301878331	0.000306889
DN41435_c0_g1	-1.976844569	-0.044723992	8.98e-07
DN41443_c0_g1	-2.200957613	6.256992694	1.17e-22
DN41447_c0_g2	-1.037736373	1.113989231	7.49e-07
DN41461_c0_g1	-1.143323129	2.366076385	2.79e-09
DN41481_c0_g1	1.474624956	-0.476452427	3.22e-11
DN41521_c0_g1	-2.014271437	4.428000237	9.53e-07
DN41534_c0_g1	-1.991521817	-2.947410488	4.22e-05
DN41545_c0_g1	3.013368814	-2.388260369	8.12e-14
DN41566_c0_g4	1.343994136	-3.583958468	0.002904303
DN41577_c0_g1	1.64163549	-0.594799255	6.58e-09
DN41585_c0_g1	-1.041131008	-0.383966368	0.000104042
DN41589_c0_g1	3.126977509	1.197496054	4.71e-09
DN41595_c0_g1	1.180637796	1.083830563	9.49e-06
DN41610_c0_g1	1.219773198	-3.07633724	0.005148814
DN41614_c0_g1	4.934953431	3.76821009	2e-17
DN41644_c0_g1	-1.604666322	-0.628243018	3.21e-05
DN41648_c0_g1	1.065432935	0.767960713	3.33e-08
DN41669_c0_g1	-2.518364316	4.065703331	1.96e-19
DN41676_c0_g1	-1.093337705	-0.10287059	1.12e-05
DN41683_c0_g1	1.208965017	-2.545821452	0.003395376
DN41684_c0_g1	1.407593418	6.730380815	3.06e-06
DN41730_c0_g1	-1.813619775	-1.682071507	0.000253298
DN41731_c0_g1	-1.735564508	1.696748701	4.53e-08
DN41733_c1_g1	-4.390846682	0.453960443	1.46e-14
DN41738_c0_g1	-4.06860729	-1.047262375	9.01e-12
DN41738_c1_g2	2.247534612	-0.226830641	1.37e-07
