Sample ID,FieldName,Field ID,Year,Replicate,P,K,Mg,pH
S01,Airfield,1,2016,1,14.4,85,89.15,7.82
S02,Airfield,1,2016,2,11.8,127.7,139.55,7.56
S03,Airfield,1,2016,3,12.4,134.75,102.15,7.83
S04,Airfield,1,2016,4,9.6,110.8,89.1,7.78
S05,Airfield,1,2016,5,13,89.65,115.05,7.43
S06,Airfield,1,2016,6,17,93.85,102.45,7.75
S07,Airfield,1,2016,7,12.2,96.5,145.1,7.73
S08,Airfield,1,2016,8,7.4,143.4,91.8,8.19
S09,Airfield,1,2016,9,12.2,153.9,107.5,7.7
S10,Airfield,1,2016,10,9.8,154.3,122,8.16
S11,Airfield,1,2016,11,10.2,148.65,155.25,7.52
S12,Airfield,1,2020,1,32.6,321.85,127.45,7.31
S13,Airfield,1,2020,2,20.8,291.65,153.1,6.93
S14,Airfield,1,2020,3,17.4,271.1,108.1,7.1
S15,Airfield,1,2020,4,21.4,263.85,111.1,6.92
S16,Airfield,1,2020,5,35.2,258.6,133.25,6.88
S17,Airfield,1,2020,6,26.4,231.65,123.4,6.94
S18,Airfield,1,2020,7,17,236.05,96.6,7.14
S19,Airfield,1,2020,8,16.8,263.45,118.75,6.68
S20,Airfield,1,2020,9,17.8,263.45,183.4,6.78
S21,Airfield,1,2020,10,17.4,326.3,188.3,6.97
S22,Airfield,1,2020,11,29,278.35,161.05,6.86
S23,Airfield,1,2024,1,17.2,312.2,125.45,7.82
S24,Airfield,1,2024,2,23.4,276.35,169.85,7.64
S25,Airfield,1,2024,3,15.2,242.5,132.4,7.36
S26,Airfield,1,2024,4,18.6,228.8,108.7,7.44
S27,Airfield,1,2024,5,18.8,200.6,127.45,6.7
S28,Airfield,1,2024,6,15.6,251.35,117.15,6.94
S29,Airfield,1,2024,7,22.2,236.05,105.1,6.79
S30,Airfield,1,2024,8,18.2,244.1,127.55,7.01
S31,Airfield,1,2024,9,18.8,189.35,105.1,6.87
S32,Airfield,1,2024,10,20.6,189.75,113.85,6.8
S33,Airfield,1,2024,11,21.2,184.9,132.8,6.64
S34,Balloon Field,2,2016,1,22.6,388.75,103,8.03
S35,Balloon Field,2,2016,2,23.6,298.9,110.7,8.12
S36,Balloon Field,2,2016,3,14.6,348.05,113.6,8.07
S37,Balloon Field,2,2016,4,13,452.8,90.6,8.11
S38,Balloon Field,2,2016,5,9.2,240.9,239.1,8.33
S39,Balloon Field,2,2016,6,13.8,338.4,138.25,7.96
S40,Balloon Field,2,2016,7,19.2,425.8,95.45,8.05
S41,Balloon Field,2,2016,8,16.8,412.5,119.55,7.89
S42,Balloon Field,2,2016,9,17,340.4,186.5,7.49
S43,Balloon Field,2,2016,10,14.4,366.6,180.55,7.75
S44,Balloon Field,2,2020,1,26.4,344,104.15,7.74
S45,Balloon Field,2,2020,2,10.4,253.8,113.7,7.78
S46,Balloon Field,2,2020,3,12.2,209.45,97.5,7.72
S47,Balloon Field,2,2020,4,13.2,339.2,96.65,7.95
S48,Balloon Field,2,2020,5,10,255,181.2,8.04
S49,Balloon Field,2,2020,6,10,298.5,143.45,7.52
S50,Balloon Field,2,2020,7,10.2,328.3,94.75,7.91
S51,Balloon Field,2,2020,8,11.2,321.45,97.3,7.8
S52,Balloon Field,2,2020,9,10,231.65,131,7.77
S53,Balloon Field,2,2020,10,10.8,246.55,148.8,7.65
S54,Balloon Field,2,2024,1,12.8,300.5,202.75,7.44
S55,Balloon Field,2,2024,2,11.8,228.4,160.8,7.76
S56,Balloon Field,2,2024,3,7.4,187.7,127.9,7.85
S57,Balloon Field,2,2024,4,10.2,212.7,111.9,7.99
S58,Balloon Field,2,2024,5,10.8,248.55,123.1,7.87
S59,Balloon Field,2,2024,6,11.8,280.75,158.25,7.8
S60,Balloon Field,2,2024,7,10.8,269.9,127.7,8.07
S61,Balloon Field,2,2024,8,10,277.15,114.35,8.01
S62,Balloon Field,2,2024,9,9.8,215.1,122.8,7.83
S63,Balloon Field,2,2024,10,30.2,407.65,136.3,7.94
S64,Barrier Field,3,2016,1,11.2,110.4,122.15,7.16
S65,Barrier Field,3,2016,2,10.2,169.6,175.8,7.22
S66,Barrier Field,3,2016,3,15.8,142.6,146.75,7.67
S67,Barrier Field,3,2016,4,15,240.5,254.95,7.48
S68,Barrier Field,3,2016,5,10.2,212.3,229.55,7.41
S69,Barrier Field,3,2020,1,18.8,200.6,106.3,7.05
S70,Barrier Field,3,2020,2,22.6,331.55,177.4,6.47
S71,Barrier Field,3,2020,3,27.4,265.85,139.45,6.48
S72,Barrier Field,3,2020,4,17.6,367.4,252,6.16
S73,Barrier Field,3,2020,5,,,,
S74,Barrier Field,3,2024,1,14,263.45,152,7.44
S75,Barrier Field,3,2024,2,20.2,291.25,218.05,7.08
S76,Barrier Field,3,2024,3,25,282.8,146.15,7.2
S77,Barrier Field,3,2024,4,24,191.75,105.45,6.72
S78,Barrier Field,3,2024,5,,,,
S79,Bottom/Top Simons,4,2016,1,14.4,191.75,258.35,7.69
S80,Bottom/Top Simons,4,2016,2,9.2,161.15,117.1,8.26
S81,Bottom/Top Simons,4,2016,3,11.2,112.8,155.75,7.07
S82,Bottom/Top Simons,4,2016,4,10.2,241.7,235.1,7.95
S83,Bottom/Top Simons,4,2016,5,8.2,189.75,195.65,8.07
S84,Bottom/Top Simons,4,2016,6,,,,
S85,Bottom/Top Simons,4,2016,7,,,,
S86,Bottom/Top Simons,4,2016,8,,,,
S87,Bottom/Top Simons,4,2016,9,,,,
S88,Bottom/Top Simons,4,2020,1,17,349.25,324.95,6.61
S89,Bottom/Top Simons,4,2020,2,13.8,348.85,129.25,7.67
S90,Bottom/Top Simons,4,2020,3,25.4,272.7,131.5,6.13
S91,Bottom/Top Simons,4,2020,4,21.8,379.45,187.35,7.47
S92,Bottom/Top Simons,4,2020,5,25,409.3,190.35,7.31
S93,Bottom/Top Simons,4,2020,6,15.4,329.9,183.45,7.05
S94,Bottom/Top Simons,4,2020,7,15.6,424.2,251.3,7.35
S95,Bottom/Top Simons,4,2020,8,28.8,381.9,162.85,6.93
S96,Bottom/Top Simons,4,2020,9,30.6,458,145.2,7.32
S97,Bottom/Top Simons,4,2024,1,15.4,312.6,281.45,6.94
S98,Bottom/Top Simons,4,2024,2,11.2,319.05,162.3,7.7
S99,Bottom/Top Simons,4,2024,3,15,344.8,178.05,7.53
S100,Bottom/Top Simons,4,2024,4,12.8,315.8,185.55,7.07
S101,Bottom/Top Simons,4,2024,5,15,392.35,224.4,7.01
S102,Bottom/Top Simons,4,2024,6,16,343.2,148.05,7.38
S103,Bottom/Top Simons,4,2024,7,16,277.95,131.2,7.26
S104,Bottom/Top Simons,4,2024,8,19.8,358.5,154.75,7.41
S105,Bottom/Top Simons,4,2024,9,19.4,232.05,141.8,7.19
S106,Brandon Field,5,2016,1,15.8,132.15,64.85,7.68
S107,Brandon Field,5,2016,2,17.4,98.7,59.05,7.92
S108,Brandon Field,5,2016,3,15.6,90.25,60.95,7.5
S109,Brandon Field,5,2016,4,24.2,112,63.6,7.42
S110,Brandon Field,5,2016,5,11.6,85.8,54.15,7.91
S111,Brandon Field,5,2016,6,18.4,112.8,70.6,7.95
S112,Brandon Field,5,2016,7,28.4,97.9,44.55,7.8
S113,Brandon Field,5,2016,8,18.8,81.35,49.4,7.15
S114,Brandon Field,5,2020,1,18.2,229.2,87.25,7.35
S115,Brandon Field,5,2020,2,15.6,170.4,84.9,7.17
S116,Brandon Field,5,2020,3,15.6,232.05,91.8,7.22
S117,Brandon Field,5,2020,4,14.6,175.25,71.65,7.61
S118,Brandon Field,5,2020,5,18.6,215.9,74.2,6.82
S119,Brandon Field,5,2020,6,26.6,323.45,74.4,6.73
S120,Brandon Field,5,2020,7,16.4,262.25,102.45,6.89
S121,Brandon Field,5,2020,8,16.8,277.95,92.65,6.79
S122,Brandon Field,5,2024,1,23.2,221,97.55,6.78
S123,Brandon Field,5,2024,2,21,190.4,114.35,6.98
S124,Brandon Field,5,2024,3,25.6,181.35,94.95,6.63
S125,Brandon Field,5,2024,4,22.2,152.65,84.25,6.36
S126,Brandon Field,5,2024,5,14.8,150.9,96.55,7.26
S127,Brandon Field,5,2024,6,22.6,189.15,111.4,6.92
S128,Brandon Field,5,2024,7,15.6,161.1,109.45,6.7
S129,Brandon Field,5,2024,8,17.8,164.9,98.5,7.03
S130,Bridge Field Stub,6,2016,1,,,,
S131,Bridge Field Stub,6,2016,2,,,,
S132,Bridge Field Stub,6,2016,3,,,,
S133,Bridge Field Stub,6,2016,4,,,,
S134,Bridge Field Stub,6,2016,5,,,,
S135,Bridge Field Stub,6,2016,6,,,,
S136,Bridge Field Stub,6,2016,7,,,,
S137,Bridge Field Stub,6,2016,8,,,,
S138,Bridge Field Stub,6,2016,9,,,,
S139,Bridge Field Stub,6,2016,10,,,,
S140,Bridge Field Stub,6,2016,11,,,,
S141,Bridge Field Stub,6,2016,12,,,,
S142,Bridge Field Stub,6,2016,13,,,,
S143,Bridge Field Stub,6,2016,14,,,,
S144,Bridge Field Stub,6,2016,15,,,,
S145,Bridge Field Stub,6,2020,1,31,247.35,93.3,7.55
S146,Bridge Field Stub,6,2020,2,36.4,340.4,96.8,7.85
S147,Bridge Field Stub,6,2020,3,40,272.3,85.9,7.59
S148,Bridge Field Stub,6,2020,4,24.6,213.5,76.5,7.36
S149,Bridge Field Stub,6,2020,5,26.4,200.6,61.25,7
S150,Bridge Field Stub,6,2020,6,22.2,201,64.2,7.44
S151,Bridge Field Stub,6,2020,7,21.2,180.45,69.2,7.43
S152,Bridge Field Stub,6,2020,8,32.4,338.4,93.05,7.66
S153,Bridge Field Stub,6,2020,9,30.6,245.75,79.25,7.67
S154,Bridge Field Stub,6,2020,10,38.6,429.8,98.75,7.99
S155,Bridge Field Stub,6,2020,11,23.8,183.7,72.4,7.89
S156,Bridge Field Stub,6,2020,12,40.2,284.8,85.75,7.93
S157,Bridge Field Stub,6,2020,13,35,290.05,99.6,7.42
S158,Bridge Field Stub,6,2020,14,37,264.65,74.6,7.54
S159,Bridge Field Stub,6,2020,15,20.2,202.2,65.2,6.93
S160,Bridge Field Stub,6,2024,1,25.2,115.65,76.5,8.23
S161,Bridge Field Stub,6,2024,2,26.8,130.95,67.65,8.08
S162,Bridge Field Stub,6,2024,3,36.2,133.05,63.55,7.95
S163,Bridge Field Stub,6,2024,4,23.4,109.5,65.8,7.65
S164,Bridge Field Stub,6,2024,5,23.2,112.4,62.6,7.3
S165,Bridge Field Stub,6,2024,6,19.8,114.3,61.35,7.57
S166,Bridge Field Stub,6,2024,7,21.4,121.25,71.9,7.56
S167,Bridge Field Stub,6,2024,8,24.2,128.85,69.95,7.9
S168,Bridge Field Stub,6,2024,9,25,149.2,64.95,7.92
S169,Bridge Field Stub,6,2024,10,30.2,155.4,66.05,8.15
S170,Bridge Field Stub,6,2024,11,19.6,183,65.45,8.16
S171,Bridge Field Stub,6,2024,12,27.4,155.6,67.35,8.11
S172,Bridge Field Stub,6,2024,13,32,149.7,82,7.35
S173,Bridge Field Stub,6,2024,14,22.4,156.45,71.9,7.27
S174,Bridge Field Stub,6,2024,15,19.6,120.35,70.2,7.25
S175,Bullock Field,7,2016,1,8,52.75,114.6,7.91
S176,Bullock Field,7,2016,2,10,72.1,112.75,7.76
S177,Bullock Field,7,2016,3,12.2,48.75,64.1,8.18
S178,Bullock Field,7,2016,4,10.6,94.65,110.1,7.48
S179,Bullock Field,7,2016,5,12,48.35,98.75,6.31
S180,Bullock Field,7,2016,6,14.4,103.95,57.95,7.94
S181,Bullock Field,7,2016,7,29.4,66.45,47.6,8
S182,Bullock Field,7,2016,8,16.2,73.7,40.9,8.09
S183,Bullock Field,7,2016,9,20.2,108.75,59.85,7.74
S184,Bullock Field,7,2016,10,16.2,103.95,58.8,7.76
S185,Bullock Field,7,2016,11,15.4,105.55,60.75,7.7
S186,Bullock Field,7,2020,1,32.2,226.8,97.1,6.92
S187,Bullock Field,7,2020,2,28,212.7,86.85,7.15
S188,Bullock Field,7,2020,3,27.6,316.65,96.5,7.44
S189,Bullock Field,7,2020,4,18.8,250.95,118.3,7.34
S190,Bullock Field,7,2020,5,21.2,211.9,78.6,7.57
S191,Bullock Field,7,2020,6,35,267.1,78.95,7.82
S192,Bullock Field,7,2020,7,23.6,268.3,135.35,7.29
S193,Bullock Field,7,2020,8,17.8,255.8,155.4,7.26
S194,Bullock Field,7,2020,9,24.8,266.65,104.55,7.09
S195,Bullock Field,7,2020,10,25.4,259.4,121.4,7.11
S196,Bullock Field,7,2020,11,23.2,276.75,142.5,7.01
S197,Bullock Field,7,2024,1,22.2,147.45,69.5,7.8
S198,Bullock Field,7,2024,2,34.6,208.65,65.6,7.92
S199,Bullock Field,7,2024,3,17.6,133.75,125.6,7.28
S200,Bullock Field,7,2024,4,16,257.8,157.2,7.46
S201,Bullock Field,7,2024,5,16.2,219.95,94.8,7.36
S202,Bullock Field,7,2024,6,17.6,205.45,82.4,7.69
S203,Bullock Field,7,2024,7,17.6,229.6,122.55,7.32
S204,Bullock Field,7,2024,8,17,215.5,124.1,7.28
S205,Bullock Field,7,2024,9,20.2,138.15,96.9,7.61
S206,Bullock Field,7,2024,10,21.8,149.85,79.6,7.64
S207,Bullock Field,7,2024,11,24,176.85,79.6,7.61
S208,Concrete Field,8,2016,1,14.8,289.05,165.55,7.58
S209,Concrete Field,8,2016,2,11.2,277.95,179.65,7.69
S210,Concrete Field,8,2016,3,10,231.65,155.15,7.78
S211,Concrete Field,8,2020,1,30.4,469.7,193.5,6.4
S212,Concrete Field,8,2020,2,16,457.2,189.15,7.04
S213,Concrete Field,8,2020,3,16.6,466.5,190.1,7.18
S214,Concrete Field,8,2024,1,19.8,320.65,155.25,7.34
S215,Concrete Field,8,2024,2,14.6,384.3,191.6,7.44
S216,Concrete Field,8,2024,3,14.2,407.65,187.25,7.39
S217,Conifer Field,9,2016,1,8.8,96.7,59.55,8.5
S218,Conifer Field,9,2016,2,9.4,201.4,72.95,8.19
S219,Conifer Field,9,2016,3,8.4,308.55,194.8,7.34
S220,Conifer Field,9,2016,4,8.2,218.75,94.7,7.9
S221,Conifer Field,9,2016,5,6.6,230.4,52.9,8.15
S222,Conifer Field,9,2016,6,6.6,204.25,115.4,8.21
S223,Conifer Field,9,2016,7,14.2,248.15,139.05,8.05
S224,Conifer Field,9,2016,8,7.8,228.8,149.2,7.93
S225,Conifer Field,9,2016,9,8,223.95,138.85,7.91
S226,Conifer Field,9,2016,10,7.8,211.9,98.8,8.06
S227,Conifer Field,9,2016,11,28.8,176.05,81.55,8.2
S228,Conifer Field,9,2016,12,12.2,97.1,51.3,7.82
S229,Conifer Field,9,2020,1,16,141.8,59.05,7.33
S230,Conifer Field,9,2020,2,10.4,253.4,69,7.96
S231,Conifer Field,9,2020,3,22,346.45,177.55,6.75
S232,Conifer Field,9,2020,4,10,358.9,93.8,7.8
S233,Conifer Field,9,2020,5,16.6,390.75,81.5,7.98
S234,Conifer Field,9,2020,6,10.2,238.5,131.45,7.68
S235,Conifer Field,9,2020,7,13.8,266.25,143.3,7.42
S236,Conifer Field,9,2020,8,15.2,306.95,151.2,7.47
S237,Conifer Field,9,2020,9,11.2,279.55,130.25,7.54
S238,Conifer Field,9,2020,10,35.6,265.45,89.85,7.64
S239,Conifer Field,9,2020,11,9.8,95.85,54.15,7.23
S240,Conifer Field,9,2020,12,,,,
S241,Conifer Field,9,2024,1,21.8,143,98.95,7.46
S242,Conifer Field,9,2024,2,26.4,209.7,103.55,7.54
S243,Conifer Field,9,2024,3,14.6,250.2,127.85,7.91
S244,Conifer Field,9,2024,4,13.8,285.15,158.15,8.03
S245,Conifer Field,9,2024,5,14.4,324.55,183.55,7.79
S246,Conifer Field,9,2024,6,14.8,353.6,191.2,7.63
S247,Conifer Field,9,2024,7,15.6,385.65,181.55,7.97
S248,Conifer Field,9,2024,8,15,381.15,150.2,8.01
S249,Conifer Field,9,2024,9,16.8,361.85,200,7.6
S250,Conifer Field,9,2024,10,17.4,295.45,127.65,7.94
S251,Conifer Field,9,2024,11,25,331.95,138.7,7.53
S252,Conifer Field,9,2024,12,,,,
S253,Cow Field,10,2016,1,22.8,140.6,75.25,7.47
S254,Cow Field,10,2016,2,40.4,304.55,103.6,6.91
S255,Cow Field,10,2016,3,51.2,313.4,93.7,7.38
S256,Cow Field,10,2016,4,46.6,327.5,90.5,7.18
S257,Cow Field,10,2016,5,66.6,408.85,100.5,7.04
S258,Cow Field,10,2016,6,44.2,346.05,95.4,6.74
S259,Cow Field,10,2016,7,24.4,199.8,69.1,7.36
S260,Cow Field,10,2016,8,32.2,213.9,68,6.84
S261,Cow Field,10,2016,9,34.4,272.3,70.2,7.47
S262,Cow Field,10,2016,10,28,319.45,70.75,7.69
S263,Cow Field,10,2016,11,39.4,294.05,66,7.96
S264,Cow Field,10,2016,12,35.6,114,39.4,7.62
S265,Cow Field,10,2016,13,35.2,190.95,46.4,8.15
S266,Cow Field,10,2016,14,38.2,128.9,59.15,7.81
S267,Cow Field,10,2016,15,28.2,204.65,53.1,8.03
S268,Cow Field,10,2016,16,28.2,113.6,52.5,7.94
S269,Cow Field,10,2016,17,17.2,200.6,48.8,8.19
S270,Cow Field,10,2016,18,21.2,110.4,47.25,8.17
S271,Cow Field,10,2016,19,25.6,157.9,47.95,8.23
S272,Cow Field,10,2016,20,27.2,67.7,36.5,7.74
S273,Cow Field,10,2020,1,31.8,369,84.95,7.71
S274,Cow Field,10,2020,2,42.4,328.7,81.8,7.61
S275,Cow Field,10,2020,3,63.2,369,87.35,7.29
S276,Cow Field,10,2020,4,38.8,445.55,106.3,7.35
S277,Cow Field,10,2020,5,33,460.05,107.2,7.64
S278,Cow Field,10,2020,6,32.6,371.4,104.85,7.24
S279,Cow Field,10,2020,7,29.8,259.4,99.65,7.28
S280,Cow Field,10,2020,8,28.4,258.2,108.6,7.2
S281,Cow Field,10,2020,9,34.2,353.7,106.2,7.32
S282,Cow Field,10,2020,10,37.6,393.95,93.75,7.37
S283,Cow Field,10,2020,11,26.2,314.2,112.6,7.19
S284,Cow Field,10,2020,12,27.4,263.45,113.5,6.73
S285,Cow Field,10,2020,13,41,273.5,79.8,7.68
S286,Cow Field,10,2020,14,38.8,271.1,86.55,7.94
S287,Cow Field,10,2020,15,32,318.65,92.75,7.94
S288,Cow Field,10,2020,16,25.6,315.4,78.1,7.99
S289,Cow Field,10,2020,17,36.4,341.2,98.6,7.75
S290,Cow Field,10,2020,18,35.4,393.95,97.55,7.68
S291,Cow Field,10,2020,19,37.6,313.4,86.8,7.64
S292,Cow Field,10,2020,20,53.6,464.05,103.75,7.75
S293,Cow Field,10,2024,1,27.2,195.45,96.35,7.25
S294,Cow Field,10,2024,2,26,158.3,94.4,7.09
S295,Cow Field,10,2024,3,22.2,149.65,103.65,6.97
S296,Cow Field,10,2024,4,21.2,144.4,94.7,6.8
S297,Cow Field,10,2024,5,17.8,146.7,119,6.84
S298,Cow Field,10,2024,6,17.6,89.15,76.8,7.1
S299,Cow Field,10,2024,7,20,147.2,91.3,6.68
S300,Cow Field,10,2024,8,27.6,262.7,85.55,6.98
S301,Cow Field,10,2024,9,33,208.85,62.6,7.06
S302,Cow Field,10,2024,10,22.2,165.15,54.3,7.83
S303,Cow Field,10,2024,11,29.6,155.95,63.45,7.84
S304,Cow Field,10,2024,12,31.6,173,62.5,7.92
S305,Cow Field,10,2024,13,29,134.85,56.75,7.61
S306,Cow Field,10,2024,14,31.4,195.65,67.35,7.37
S307,Cow Field,10,2024,15,32.2,144.95,63.4,7.34
S308,Cow Field,10,2024,16,29.2,212.7,55.5,7.62
S309,Cow Field,10,2024,17,36.6,217.75,73.25,7.25
S310,Cow Field,10,2024,18,54.8,191.8,73.3,6.64
S311,Cow Field,10,2024,19,29.2,182.35,62.3,6.99
S312,Cow Field,10,2024,20,19.6,220.15,82.15,6.8
S313,Dryer Field,11,2016,1,9.6,51.55,52.05,8.33
S314,Dryer Field,11,2016,2,10,60,48.75,8.26
S315,Dryer Field,11,2016,3,7.8,49.15,33.1,7.99
